Lfd. Nummer;Name des Flughafens;Ort;Land;IATA;ICAO;Latitude;Longitude;Altitude;Zeitzone;DST;Zeitzonen-Datenbank;geo_punkt
6370;Altai Airport;Altai;Mongolia;LTI;ZMAT;46.376399993896484;96.22109985351562;2213;8.0;U;Asia/Ulaanbaatar;46.376399993896484, 96.22109985351562
6372;Dalanzadgad Airport;Dalanzadgad;Mongolia;DLZ;ZMDZ;43.59170150756836;104.43000030517578;1459;8.0;U;Asia/Ulaanbaatar;43.59170150756836, 104.43000030517578
6374;Mörön Airport;Muren;Mongolia;MXV;ZMMN;49.663299560546875;100.0989990234375;1302;8.0;U;Asia/Ulaanbaatar;49.663299560546875, 100.0989990234375
6376;Mangshi Airport;Luxi;China;LUM;ZPLX;24.4011;98.5317;881;8.0;U;Asia/Shanghai;24.4011, 98.5317
6378;Zhaotong Airport;Zhaotong;China;ZAT;ZPZT;27.325599670410156;103.75499725341797;0;8.0;U;Asia/Shanghai;27.325599670410156, 103.75499725341797
6379;Ganzhou Airport;Ganzhou;China;KOW;ZSGZ;25.853333;114.778889;118;8.0;U;Asia/Shanghai;25.853333, 114.778889
6381;Jiujiang Lushan Airport;Jiujiang;China;JIU;ZSJJ;29.476944;115.801111;0;8.0;U;Asia/Shanghai;29.476944, 115.801111
6383;Lianyungang Airport;Lianyungang;China;LYG;ZSLG;34.571667;118.873611;0;8.0;U;Asia/Shanghai;34.571667, 118.873611
6389;Weihai Airport;Weihai;China;WEH;ZSWH;37.18709945678711;122.22899627685547;44;8.0;U;Asia/Shanghai;37.18709945678711, 122.22899627685547
6395;Zhoushan Airport;Zhoushan;China;HSN;ZSZS;29.9342002869;122.361999512;1;8.0;U;Asia/Shanghai;29.9342002869, 122.361999512
6396;Qamdo Bangda Airport;Bangda;China;BPX;ZUBD;30.553600311279297;97.1082992553711;4334;8.0;U;Asia/Shanghai;30.553600311279297, 97.1082992553711
6398;Guangyuan Airport;Guangyuan;China;GYS;ZUGU;32.3911018371582;105.7020034790039;0;8.0;U;Asia/Shanghai;32.3911018371582, 105.7020034790039
6409;Yining Airport;Yining;China;YIN;ZWYN;43.955799;81.330299;0;8.0;U;Asia/Shanghai;43.955799, 81.330299
6419;Mount Keith Airport;Mount Keith;Australia;WME;YMNE;-27.286399841308594;120.55500030517578;546;8.0;O;Australia/Perth;-27.286399841308594, 120.55500030517578
6422;Connemara Regional Airport;Indreabhan;Ireland;NNR;EICA;53.23030090332031;-9.467780113220215;21;0.0;U;Europe/Dublin;53.23030090332031, -9.467780113220215
6427;Anqing Tianzhushan Airport;Anqing;China;AQG;ZSAQ;30.582199;117.050003;0;8.0;N;Asia/Shanghai;30.582199, 117.050003
6447;Jefferson City Memorial Airport;Jefferson City;United States;JEF;KJEF;38.5912017822;-92.15609741210001;167;-6.0;A;America/Chicago;38.5912017822, -92.15609741210001
6454;Unst Airport;Unst;United Kingdom;UNT;EGPW;60.74720001220703;-0.8538500070571899;0;0.0;E;Europe/London;60.74720001220703, -0.8538500070571899
6455;Berkley Structures Heliport;Pagerungan;Indonesia;0;WA19;47.682043;-122.148456;15;-8.0;N;America/Los_Angeles;47.682043, -122.148456
6460;Gustaf III Airport;Gustavia;France;SBH;TFFJ;17.904399871826172;-62.84360122680664;15;-4.0;E;0;17.904399871826172, -62.84360122680664
6467;Oban Airport;North Connel;United Kingdom;OBN;EGEO;56.4635009765625;-5.399670124053955;6;0.0;E;Europe/London;56.4635009765625, -5.399670124053955
6477;Erechim Airport;Erechim;Brazil;ERM;SSER;-27.66189956665039;-52.2682991027832;761;-3.0;S;America/Sao_Paulo;-27.66189956665039, -52.2682991027832
6478;La Côte Airport;Prangins;Switzerland;0;LSGP;46.40639877319336;6.258059978485107;412;1.0;E;Europe/Zurich;46.40639877319336, 6.258059978485107
6497;Yverdon-les-Bains Airport;Yverdon-Les-Bains;Switzerland;0;LSGY;46.7619018555;6.61332988739;433;1.0;E;Europe/Zurich;46.7619018555, 6.61332988739
6505;Phoenix-Mesa-Gateway Airport;Mesa;United States;AZA;KIWA;33.30780029;-111.6549988;421;-7.0;N;America/Phoenix;33.30780029, -111.6549988
6519;Niederoeblarn Airport;Niederoeblarn;Austria;0;LOGO;47.478298;14.0083;653;1.0;E;Europe/Vienna;47.478298, 14.0083
6520;Vöslau Airport;Bad Voeslau;Austria;0;LOAV;47.96500015258789;16.260000228881836;233;1.0;E;Europe/Vienna;47.96500015258789, 16.260000228881836
6715;Gambell Airport;Gambell;United States;GAM;PAGM;63.76679992675781;-171.73300170898438;8;-9.0;A;America/Anchorage;63.76679992675781, -171.73300170898438
6726;Ormoc Airport;Ormoc City;Philippines;OMC;RPVO;11.057999610900879;124.56500244140625;25;8.0;N;Asia/Manila;11.057999610900879, 124.56500244140625
6728;Tasiujaq Airport;Tasiujaq;Canada;YTQ;CYTQ;58.66780090332031;-69.95580291748047;37;-5.0;A;America/Toronto;58.66780090332031, -69.95580291748047
6733;Cauayan Airport;Cauayan;Philippines;CYZ;RPUY;16.9298992157;121.752998352;61;8.0;N;Asia/Manila;16.9298992157, 121.752998352
6736;Port Clarence Coast Guard Station;Port Clarence;United States;KPC;PAPC;65.2537002563;-166.85899353;3;-9.0;A;America/Anchorage;65.2537002563, -166.85899353
6739;Hagerstown Regional Richard A Henson Field;Hagerstown;United States;HGR;KHGR;39.707901;-77.72949982;214;-5.0;A;America/New_York;39.707901, -77.72949982
6744;Wuzhou Changzhoudao Airport;Wuzhou;China;WUZ;ZGWZ;23.456699;111.248001;27;8.0;U;Asia/Shanghai;23.456699, 111.248001
6748;Ilam Airport;Ilam;Iran;IIL;OICI;33.58660125732422;46.40480041503906;1342;3.5;E;Asia/Tehran;33.58660125732422, 46.40480041503906
6752;Tacheng Airport;Tacheng;China;TCG;ZWTC;46.67250061035156;83.3407974243164;0;8.0;U;Asia/Shanghai;46.67250061035156, 83.3407974243164
6756;Leon Airport;Leon;Spain;LEN;LELN;42.5890007019043;-5.65556001663208;916;1.0;E;Europe/Madrid;42.5890007019043, -5.65556001663208
6757;Burgos Airport;Burgos;Spain;RGS;LEBG;42.357601;-3.62076;898;1.0;E;Europe/Madrid;42.357601, -3.62076
6759;Shahrekord Airport;Shahre Kord;Iran;CQD;OIFS;32.2971992493;50.842201232899995;2049;3.5;E;Asia/Tehran;32.2971992493, 50.842201232899995
6763;Igiugig Airport;Igiugig;United States;IGG;PAIG;59.32400131225586;-155.90199279785156;27;-9.0;A;America/Anchorage;59.32400131225586, -155.90199279785156
6767;Togiak Airport;Togiak Village;United States;TOG;PATG;59.052799224853516;-160.39700317382812;6;-9.0;A;America/Anchorage;59.052799224853516, -160.39700317382812
6772;Chaoyang Airport;Chaoyang;China;CHG;ZYCY;41.538101;120.434998;173;8.0;U;Asia/Shanghai;41.538101, 120.434998
6774;Brus Laguna Airport;Brus Laguna;Honduras;BHG;MHBL;15.7631;-84.543602;6;-6.0;U;America/Tegucigalpa;15.7631, -84.543602
6775;Bonaventure Airport;Bonaventure;Canada;YVB;CYVB;48.07109832763672;-65.46029663085938;37;-5.0;A;America/Toronto;48.07109832763672, -65.46029663085938
6776;Sialkot Airport;Sialkot;Pakistan;SKT;OPST;32.5355567932;74.3638916016;255;5.0;N;Asia/Karachi;32.5355567932, 74.3638916016
6779;Katima Mulilo Airport;Mpacha;Namibia;MPA;FYKM;-17.634399;24.176701;958;1.0;S;Africa/Windhoek;-17.634399, 24.176701
6781;Çanakkale Airport;Canakkale;Turkey;CKZ;LTBH;40.1376991272;26.4267997742;7;3.0;E;Europe/Istanbul;40.1376991272, 26.4267997742
6782;Muş Airport;Mus;Turkey;MSR;LTCK;38.747798919677734;41.66120147705078;1267;3.0;E;Europe/Istanbul;38.747798919677734, 41.66120147705078
6783;Sinop Airport;Sinop;Turkey;NOP;LTCM;42.015800476074;35.066398620605;6;3.0;E;Europe/Istanbul;42.015800476074, 35.066398620605
6785;Bursa Yenişehir Airport;Yenisehir;Turkey;YEI;LTBR;40.2551994324;29.5625991821;233;3.0;E;Europe/Istanbul;40.2551994324, 29.5625991821
6786;Terre-de-Haut Airport;Les Saintes;Guadeloupe;LSS;TFFS;15.86439991;-61.5806007385;14;-4.0;U;America/Guadeloupe;15.86439991, -61.5806007385
6788;Vieques Airport;Vieques Island;Puerto Rico;VQS;TJCG;18.115800857500002;-65.4226989746;6;-4.0;U;America/Puerto_Rico;18.115800857500002, -65.4226989746
6789;St Augustin Airport;St-Augustin;Canada;YIF;CYIF;51.2117004395;-58.6582984924;6;-4.0;A;America/Blanc-Sablon;51.2117004395, -58.6582984924
6790;Hamadan Airport;Hamadan;Iran;HDM;OIHH;34.86920166015625;48.5525016784668;1754;3.5;E;Asia/Tehran;34.86920166015625, 48.5525016784668
6792;Grafton Airport;Grafton;Australia;GFN;YGFN;-29.7593994140625;153.02999877929688;34;10.0;U;Australia/Sydney;-29.7593994140625, 153.02999877929688
6793;Orange Airport;Orange;Australia;OAG;YORG;-33.3816986084;149.132995605;949;10.0;U;Australia/Sydney;-33.3816986084, 149.132995605
6795;Choibalsan Airport;Choibalsan;Mongolia;COQ;ZMCD;48.13570022583008;114.64600372314453;749;8.0;U;Asia/Ulaanbaatar;48.13570022583008, 114.64600372314453
6797;Hohenems-Dornbirn Airport;Hohenems;Austria;HOH;LOIH;47.3849983215;9.69999980927;412;1.0;E;Europe/Vienna;47.3849983215, 9.69999980927
6800;Delta County Airport;Escanaba;United States;ESC;KESC;45.7226982117;-87.0936965942;186;-5.0;A;America/New_York;45.7226982117, -87.0936965942
6806;Cessnock Airport;Cessnock;Australia;CES;YCNK;-32.787498;151.341995;64;10.0;O;Australia/Sydney;-32.787498, 151.341995
6807;Scone Airport;Scone;Australia;NSO;YSCO;-32.037200927734375;150.83200073242188;227;10.0;O;Australia/Sydney;-32.037200927734375, 150.83200073242188
6816;Raron Airport;Raron;Switzerland;0;LSTA;46.3036003112793;7.823329925537109;618;1.0;E;Europe/Zurich;46.3036003112793, 7.823329925537109
6824;Lommis Airfield;Lommis;Switzerland;0;LSZT;47.524399;9.00306;469;1.0;E;Europe/Zurich;47.524399, 9.00306
6829;Oceanside Municipal Airport;Fraser Island;Australia;OCN;KOKB;33.217300415039;-117.35399627686;9;-8.0;O;America/Los_Angeles;33.217300415039, -117.35399627686
6833;Al Udeid Air Base;Doha;Qatar;XJD;OTBH;25.1173000336;51.3149986267;40;3.0;N;Asia/Qatar;25.1173000336, 51.3149986267
6838;Marquette Airport;Marquette;United States;0;KMQT;46.53390121459961;-87.5614013671875;434;-5.0;A;America/New_York;46.53390121459961, -87.5614013671875
6840;Dinslaken/Schwarze Heide Airport;Dinslaken;Deutschland;0;EDLD;51.616112;6.865278;66;1.0;E;Europe/Berlin;51.616112, 6.865278
6849;Grand Marais Cook County Airport;Grand Marais;United States;GRM;KCKC;47.8382987976;-90.38289642330001;548;-6.0;U;America/Chicago;47.8382987976, -90.38289642330001
6853;Wausau Downtown Airport;Wausau;United States;AUW;KAUW;44.9262008667;-89.6266021729;366;-6.0;U;America/Chicago;44.9262008667, -89.6266021729
6862;Sazená Airport;Sazena;Czech Republic;0;LKSZ;50.3246994019;14.2588996887;232;1.0;E;Europe/Prague;50.3246994019, 14.2588996887
6866;Spray View Airport;Spray View;Zimbabwe;0;FVSV;-17.91699981689453;25.816999435424805;978;2.0;U;Africa/Harare;-17.91699981689453, 25.816999435424805
6867;Reykjahlíð Airport;Myvatn;Iceland;MVA;BIRL;65.65579986572266;-16.918100357055664;314;0.0;N;Atlantic/Reykjavik;65.65579986572266, -16.918100357055664
6881;Riverton Regional Airport;Riverton WY;United States;RIW;KRIW;43.064201355;-108.459999084;1684;-7.0;A;America/Denver;43.064201355, -108.459999084
6883;Eastern Oregon Regional At Pendleton Airport;Pendleton;United States;PDT;KPDT;45.695098877;-118.841003418;456;-8.0;A;America/Los_Angeles;45.695098877, -118.841003418
6886;Lympne Airport;Lympne;United Kingdom;LYM;EGMK;51.08;1.013;107;0.0;E;Europe/London;51.08, 1.013
6887;Porto Cheli Airport;Porto Heli;Greece;PKH;LGHL;37.297501;23.1478;21;2.0;E;Europe/Athens;37.297501, 23.1478
6907;Ternopil International Airport;Ternopol;Ukraine;0;UKLT;49.5242;25.7001;327;2.0;E;Europe/Kiev;49.5242, 25.7001
6908;Brest Airport;Brest;Belarus;BQT;UMBB;52.108299;23.8981;143;3.0;E;Europe/Minsk;52.108299, 23.8981
6909;Wittman Regional Airport;Oshkosh;United States;OSH;KOSH;43.98440170288086;-88.55699920654297;246;-6.0;A;America/Chicago;43.98440170288086, -88.55699920654297
6910;Harle Airport;Harlesiel;Deutschland;0;EDXP;53.706668853759766;7.820278167724609;2;1.0;E;Europe/Berlin;53.706668853759766, 7.820278167724609
6915;Bendigo Airport;Bendigo;Australia;BXG;YBDG;-36.7393989563;144.330001831;215;10.0;U;Australia/Hobart;-36.7393989563, 144.330001831
6926;Rimatara Airport;Rimatara;French Polynesia;RMT;NTAM;-22.63725;-152.8059;18;-10.0;U;0;-22.63725, -152.8059
6927;Triengen Airport;Triengen;Switzerland;0;LSPN;47.22669982910156;8.078060150146484;486;1.0;E;Europe/Zurich;47.22669982910156, 8.078060150146484
6929;Speck-Fehraltorf Airport;Fehraltorf;Switzerland;0;LSZK;47.376399993896484;8.757499694824219;533;1.0;E;Europe/Zurich;47.376399993896484, 8.757499694824219
6931;Neuchatel Airport;Neuchatel;Switzerland;QNC;LSGN;46.9575004578;6.86471986771;435;1.0;E;Europe/Zurich;46.9575004578, 6.86471986771
6932;Taganrog Yuzhny Airport;Taganrog;Russia;TGK;URRT;47.1983333;38.8491667;36;3.0;N;Europe/Moscow;47.1983333, 38.8491667
6933;Gelendzhik Airport;Gelendzhik;Russia;GDZ;URKG;44.5820926295;38.0124807358;30;3.0;N;Europe/Moscow;44.5820926295, 38.0124807358
6936;Khabarovsk Airport;Khabarovsk;Russia;0;UHHT;48.525001525878906;135.1529998779297;80;10.0;N;Asia/Vladivostok;48.525001525878906, 135.1529998779297
6939;Belaya Air Base;Sredniiy;Russia;0;UIIB;52.915000915527344;103.57499694824219;458;8.0;N;Asia/Irkutsk;52.915000915527344, 103.57499694824219
6943;Gu-Lian Airport;Mohe County;China;OHE;ZYMH;52.912777777799995;122.43;560;8.0;U;Asia/Shanghai;52.912777777799995, 122.43
6944;Jining Qufu Airport;Jining;China;JNG;ZLJN;35.292778;116.346667;41;8.0;U;Asia/Shanghai;35.292778, 116.346667
6950;Kyaukhtu South Airport;Kyauktu;Burma;0;VYXG;21.406700134277344;94.13030242919922;410;6.5;U;Asia/Rangoon;21.406700134277344, 94.13030242919922
6952;Bokpyinn Airport;Bokepyin;Burma;VBP;VYBP;11.1494;98.735901;30;6.5;U;Asia/Rangoon;11.1494, 98.735901
6954;Manzhouli Xijiao Airport;Manzhouli;China;NZH;ZBMZ;49.566667;117.33;680;8.0;U;Asia/Shanghai;49.566667, 117.33
6955;Wuhai Airport;Wuhai;China;WUA;ZBUH;39.7934;106.7993;1112;8.0;U;Asia/Shanghai;39.7934, 106.7993
6957;Brainerd Lakes Regional Airport;Brainerd;United States;BRD;KBRD;46.39830017;-94.13809967;375;-6.0;U;America/Chicago;46.39830017, -94.13809967
6959;Pitt Greenville Airport;Greenville;United States;PGV;KPGV;35.6352005;-77.38529968;8;-5.0;A;America/New_York;35.6352005, -77.38529968
6961;Oxnard Airport;Oxnard;United States;OXR;KOXR;34.200801849365;-119.20700073242;14;-8.0;A;America/Los_Angeles;34.200801849365, -119.20700073242
6964;Jinggangshan Airport;Jian;China;JGS;ZSJA;26.856899261499997;114.736999512;86;8.0;U;Asia/Shanghai;26.856899261499997, 114.736999512
6967;Naiu Airport;Niau;French Polynesia;NIU;NTKN;-16.1191;-146.3683;15;-10.0;U;Pacific/Tahiti;-16.1191, -146.3683
6968;Schenectady County Airport;Scotia NY;United States;SCH;KSCH;42.852500915527;-73.928901672363;115;-5.0;A;America/New_York;42.852500915527, -73.928901672363
6974;Siargao Airport;Siargao;Philippines;IAO;RPNS;9.8591;126.014;3;8.0;N;Asia/Manila;9.8591, 126.014
6975;Langeoog Airport;Langeoog;Deutschland;LGO;EDWL;53.74250030517578;7.497777938842773;2;1.0;E;Europe/Berlin;53.74250030517578, 7.497777938842773
6985;Nelspruit Airport;Nelspruit;South Africa;NLP;FANS;-25.5;30.9137992859;876;2.0;U;Africa/Johannesburg;-25.5, 30.9137992859
6986;Cherkasy International Airport;Cherkassy;Ukraine;CKC;UKKE;49.41559982299805;31.99530029296875;114;2.0;E;Europe/Kiev;49.41559982299805, 31.99530029296875
6993;Kissimmee Gateway Airport;Kissimmee;United States;ISM;KISM;28.2898006439;-81.4371032715;25;-5.0;A;America/New_York;28.2898006439, -81.4371032715
6994;Lake City Gateway Airport;Lake City;United States;LCQ;KLCQ;30.1819992065;-82.57689666750001;61;-5.0;A;America/New_York;30.1819992065, -82.57689666750001
6996;Haller Airpark;Green Cove Springs;United States;0;7FL4;29.904057;-81.68515;23;-5.0;A;America/New_York;29.904057, -81.68515
6999;Brigham City Regional Airport;Brigham City;United States;BMC;KBMC;41.552399;-112.061996;1289;-7.0;A;America/Denver;41.552399, -112.061996
7001;Aspen-Pitkin Co/Sardy Field;Aspen;United States;ASE;KASE;39.22320175;-106.8690033;2383;-7.0;A;America/Denver;39.22320175, -106.8690033
7019;Eagle River Union Airport;Eagle River;United States;EGV;KEGV;45.932300567599995;-89.26830291750001;500;-6.0;A;America/Chicago;45.932300567599995, -89.26830291750001
7022;Berens River Airport;Berens River;Canada;YBV;CYBV;52.358898;-97.018303;222;-6.0;A;America/Winnipeg;52.358898, -97.018303
7026;Mojave Airport;Mojave;United States;MHV;KMHV;35.05939865;-118.1520004;854;-8.0;A;America/Los_Angeles;35.05939865, -118.1520004
7030;Inisheer Aerodrome;Inisheer;Ireland;INQ;EIIR;53.064701080322266;-9.510899543762207;12;0.0;E;Europe/Dublin;53.064701080322266, -9.510899543762207
7035;Hutchinson Municipal Airport;Hutchinson;United States;HUT;KHUT;38.0654983521;-97.86060333250002;470;-6.0;A;America/Chicago;38.0654983521, -97.86060333250002
7036;Bagram Air Base;Kabul;Afghanistan;OAI;OAIX;34.9460983276;69.26499938959999;1492;4.5;U;Asia/Kabul;34.9460983276, 69.26499938959999
7046;Pápa Air Base;Papa;Hungary;0;LHPA;47.3636016846;17.5007991791;142;1.0;E;Europe/Budapest;47.3636016846, 17.5007991791
7051;Gunnison Crested Butte Regional Airport;Gunnison;United States;GUC;KGUC;38.53390121;-106.9329987;2341;-7.0;A;America/Denver;38.53390121, -106.9329987
7052;Xi'an Xiguan Airport;Xi\'AN;China;SIA;ZLSN;34.376701;109.120003;0;8.0;U;Asia/Shanghai;34.376701, 109.120003
7054;Manistee Co Blacker Airport;Manistee;United States;MBL;KMBL;44.2723999;-86.24690247;189;-5.0;A;America/New_York;44.2723999, -86.24690247
7064;Dickinson Theodore Roosevelt Regional Airport;Dickinson;United States;DIK;KDIK;46.7974014282;-102.802001953;790;-7.0;A;America/Denver;46.7974014282, -102.802001953
7066;Chadron Municipal Airport;Chadron;United States;CDR;KCDR;42.837600708;-103.095001221;1005;-7.0;A;America/Denver;42.837600708, -103.095001221
7067;Alliance Municipal Airport;Alliance;United States;AIA;KAIA;42.0531997681;-102.804000854;1198;-7.0;A;America/Denver;42.0531997681, -102.804000854
7069;The Florida Keys Marathon Airport;Marathon;United States;MTH;KMTH;24.726101;-81.051399;2;-5.0;A;America/New_York;24.726101, -81.051399
7071;L M Clayton Airport;Wolf Point;United States;OLF;KOLF;48.094501495399996;-105.574996948;605;-7.0;A;America/Denver;48.094501495399996, -105.574996948
7079;McCall Municipal Airport;McCall;United States;MYL;KMYL;44.88970184;-116.1009979;1531;-7.0;A;America/Denver;44.88970184, -116.1009979
7080;Lemhi County Airport;Salmon;United States;SMN;KSMN;45.1237983704;-113.880996704;1232;-7.0;A;America/Denver;45.1237983704, -113.880996704
7081;Mammoth Yosemite Airport;Mammoth Lakes;United States;MMH;KMMH;37.62409973;-118.8379974;2175;-8.0;A;America/Los_Angeles;37.62409973, -118.8379974
7082;Friday Harbor Airport;Friday Harbor;United States;FRD;KFHR;48.5219993591;-123.024002075;34;-8.0;A;America/Los_Angeles;48.5219993591, -123.024002075
7088;Unalakleet Airport;Unalakleet;United States;UNK;PAUN;63.88840103;-160.798996;8;-9.0;A;America/Anchorage;63.88840103, -160.798996
7089;Ugnu-Kuparuk Airport;Kuparuk;United States;UUK;PAKU;70.33080291750001;-149.598007202;20;-9.0;A;America/Anchorage;70.33080291750001, -149.598007202
7093;Eek Airport;Eek;United States;EEK;PAEE;60.21367264;-162.0438843;4;-9.0;A;America/Anchorage;60.21367264, -162.0438843
7097;Marshall Don Hunter Sr Airport;Marshall;United States;MLL;PADM;61.8642997742;-162.026000977;31;-9.0;A;America/Anchorage;61.8642997742, -162.026000977
7101;Koliganek Airport;Koliganek;United States;KGK;PAJZ;59.726600647;-157.259002686;82;-9.0;A;America/Anchorage;59.726600647, -157.259002686
7103;Manokotak Airport;Manokotak;United States;KMO;PAMB;58.990200042699996;-159.050003052;30;-9.0;A;America/Anchorage;58.990200042699996, -159.050003052
7108;Huslia Airport;Huslia;United States;HSL;PAHL;65.69789886;-156.3509979;67;-9.0;A;America/Anchorage;65.69789886, -156.3509979
7114;Venetie Airport;Venetie;United States;VEE;PAVE;67.0086975098;-146.365997314;175;-9.0;A;America/Anchorage;67.0086975098, -146.365997314
7116;Central Airport;Central;United States;CEM;PACE;65.57379913;-144.7830048;286;-9.0;A;America/Anchorage;65.57379913, -144.7830048
7121;Visalia Municipal Airport;Visalia;United States;VIS;KVIS;36.3186988831;-119.392997742;90;-8.0;A;America/Los_Angeles;36.3186988831, -119.392997742
7125;Amarais Airport;Campinas;Brazil;CPQ;SDAM;-22.85919952392578;-47.10820007324219;612;-3.0;S;America/Sao_Paulo;-22.85919952392578, -47.10820007324219
7126;Phoenix Goodyear Airport;Goodyear;United States;GYR;KGYR;33.4225006104;-112.375999451;295;-7.0;N;America/Phoenix;33.4225006104, -112.375999451
7130;Gatton Campus Airport;Gatton;Australia;0;YGAT;-27.5604060653;152.340459824;0;10.0;N;Australia/Brisbane;-27.5604060653, 152.340459824
7136;Elfin Cove Seaplane Base;Elfin Cove;United States;ELV;PAEL;58.195201873799995;-136.347000122;0;-9.0;A;America/Anchorage;58.195201873799995, -136.347000122
7142;Hoonah Airport;Hoonah;United States;HNH;PAOH;58.0961;-135.410111;6;-9.0;A;America/Anchorage;58.0961, -135.410111
7143;Kake Airport;Kake;United States;0;PAFE;56.9613990784;-133.910003662;52;-9.0;A;America/Anchorage;56.9613990784, -133.910003662
7154;Egegik Airport;Egegik;United States;EGX;PAII;58.1855010986;-157.375;28;-9.0;A;America/Anchorage;58.1855010986, -157.375
7157;Perryville Airport;Perryville;United States;KPV;PAPE;55.905998;-159.162993;9;-9.0;A;America/Anchorage;55.905998, -159.162993
7158;Pilot Point Airport;Pilot Point;United States;PIP;PAPN;57.5803985596;-157.572006226;17;-9.0;A;America/Anchorage;57.5803985596, -157.572006226
7162;Larsen Bay Airport;Larsen Bay;United States;KLN;PALB;57.5350990295;-153.977996826;27;-9.0;A;America/Anchorage;57.5350990295, -153.977996826
7179;Bob Baker Memorial Airport;Kiana;United States;IAN;PAIK;66.9759979248;-160.43699646;51;-9.0;A;America/Anchorage;66.9759979248, -160.43699646
7180;Kobuk Airport;Kobuk;United States;OBU;PAOB;66.9123001099;-156.897003174;42;-9.0;A;America/Anchorage;66.9123001099, -156.897003174
7181;Robert (Bob) Curtis Memorial Airport;Noorvik;United States;ORV;PFNO;66.81790161;-161.0189972;17;-9.0;A;America/Anchorage;66.81790161, -161.0189972
7182;Selawik Airport;Selawik;United States;WLK;PASK;66.60009766;-159.9859924;5;-9.0;A;America/Anchorage;66.60009766, -159.9859924
7184;Elim Airport;Elim;United States;ELI;PFEL;64.61470032;-162.2720032;49;-9.0;A;America/Anchorage;64.61470032, -162.2720032
7185;Golovin Airport;Golovin;United States;GLV;PAGL;64.5504989624;-163.[phone];18;-9.0;A;America/Anchorage;64.[phone], -163.[phone];Teller Airport;Teller;United States;TLA;PATE;65.2404022217;-166.339004517;90;-9.0;A;America/Anchorage;65.2404022217, -166.339004517
7187;Wales Airport;Wales;United States;WAA;PAIW;65.622593;-168.095;7;-9.0;A;America/Anchorage;65.622593, -168.095
7191;St Michael Airport;St. Michael;United States;SMK;PAMK;63.49010086;-162.1100006;30;-9.0;A;America/Anchorage;63.49010086, -162.1100006
7192;Shaktoolik Airport;Shaktoolik;United States;SKK;PFSH;64.37110138;-161.223999;7;-9.0;A;America/Anchorage;64.37110138, -161.223999
7196;Nikolski Air Station;Nikolski;United States;IKO;PAKO;52.94160079956055;-168.8489990234375;23;-9.0;A;America/Anchorage;52.94160079956055, -168.8489990234375
7198;Yakataga Airport;Yakataga;United States;CYT;PACY;60.080974;-142.494541;4;-9.0;A;America/Anchorage;60.080974, -142.494541
7201;Kipnuk Airport;Kipnuk;United States;KPN;PAKI;59.932998657199995;-164.031005859;3;-9.0;A;America/Anchorage;59.932998657199995, -164.031005859
7202;False Pass Airport;False Pass;United States;KFP;PAKF;54.8474006652832;-163.41000366210938;6;-9.0;A;America/Anchorage;54.8474006652832, -163.41000366210938
7209;Scammon Bay Airport;Scammon Bay;United States;SCM;PACM;61.845298767100005;-165.570999146;4;-9.0;A;America/Anchorage;61.845298767100005, -165.570999146
7220;Wainwright Airport;Wainwright;United States;AIN;PAWI;70.6380004883;-159.994995117;12;-9.0;A;America/Anchorage;70.6380004883, -159.994995117
7221;Zapala Airport;ZAPALA;Argentina;APZ;SAHZ;-38.975498;-70.113602;1015;-3.0;N;America/Argentina/Salta;-38.975498, -70.113602
7222;Rincon De Los Sauces Airport;Rincon de los Sauces;Argentina;RDS;SAHS;-37.3905982971;-68.9041976929;600;-3.0;N;America/Argentina/Salta;-37.3905982971, -68.9041976929
7246;Manley Hot Springs Airport;Manley Hot Springs;United States;MLY;PAML;64.99759674069999;-150.643997192;82;-9.0;A;America/Anchorage;64.99759674069999, -150.643997192
7252;Postville Airport;Postville;Canada;YSO;CCD4;54.9105;-59.78507;59;-4.0;A;America/Halifax;54.9105, -59.78507
7254;Alma Airport;Alma;Canada;YTF;CYTF;48.50889968869999;-71.64189910889999;136;-5.0;A;America/Toronto;48.50889968869999, -71.64189910889999
7255;Havre St Pierre Airport;Havre-Saint-Pierre;Canada;YGV;CYGV;50.281898498535156;-63.61140060424805;38;-5.0;A;America/Toronto;50.281898498535156, -63.61140060424805
7256;Rimouski Airport;Rimouski;Canada;YXK;CYXK;48.47809982299805;-68.49690246582031;25;-5.0;A;America/Toronto;48.47809982299805, -68.49690246582031
7263;Little Grand Rapids Airport;Little Grand Rapids;Canada;ZGR;CZGR;52.04560089111328;-95.4657974243164;306;-6.0;A;America/Winnipeg;52.04560089111328, -95.4657974243164
7275;Denny Island Airport;Bella Bella;Canada;0;CYJQ;52.137937;-128.059748;49;-8.0;A;America/Vancouver;52.137937, -128.059748
7280;Cabo San Lucas International Airport;Cabo San Lucas;Mexico;0;MMSL;22.947701;-109.936996;140;-7.0;A;America/Mazatlan;22.947701, -109.936996
7291;Corn Island;Corn Island;Nicaragua;RNI;MNCI;12.1628999710083;-83.06379699707031;0;-6.0;U;America/Managua;12.1628999710083, -83.06379699707031
7297;Playa Samara/Carrillo Airport;Carrillo;Costa Rica;PLD;MRCR;9.8705101013184;-85.481399536133;15;-6.0;U;America/Costa_Rica;9.8705101013184, -85.481399536133
7325;Albina Airport;Albina;Suriname;ABN;SMBN;5.512720108032227;-54.05009841918945;6;-3.0;U;America/Paramaribo;5.512720108032227, -54.05009841918945
