Lfd. Nummer,Name des Flughafens,Ort,Land,IATA,ICAO,Latitude,Longitude,Altitude,Zeitzone,DST,Zeitzonen-Datenbank,geo_punkt,
8703,Barberton Airport,Barberton,South Africa,0,FABR,-25.716869,30.97518,686,2,U,Africa/Johannesburg,-25.716869,30.97518
330,Jena-Schöngleina Airport,Jena,Deutschland,0,EDBJ,50.91527939,11.71444416,380,1,E,Europe/Berlin,50.91527939,11.71444416
13493,COLNIZA Airport,COLNIZA,Brazil,0,SIXZ,-9.446111111,-59.19916667,168,-4,S,0,-9.446111111,-59.19916667
1165,Kigali International Airport,Kigali,Rwanda,KGL,HRYR,-1.968629956,30.13949966,1481,2,U,Africa/Kigali,-1.968629956,30.13949966
10723,Elsenthal Grafe Airport,Elsenthal,Deutschland,0,EDNF,48.82249832,13.36750031,432,1,E,0,48.82249832,13.36750031
320,Eisenhüttenstadt Airport,Eisenhuettenstadt,Deutschland,0,EDAE,52.195856,14.58753,44,1,E,Europe/Berlin,52.195856,14.58753
8051,Lake Hood Seaplane Base,Anchorage,United States,0,PALH,61.18000031,-149.9720001,22,-9,A,America/Anchorage,61.18000031,-149.9720001
317,Bautzen Airport,Bautzen,Deutschland,0,EDAB,51.19361115,14.51972198,173,1,E,Europe/Berlin,51.19361115,14.51972198
663,Tromsø Airport,Tromso,Norway,TOS,ENTC,69.6832962,18.91889954,9,1,E,Europe/Oslo,69.6832962,18.91889954
994,Seychelles International Airport,Mahe,Seychelles,SEZ,FSIA,-4.674339771,55.52180099,3,4,U,Indian/Mahe,-4.674339771,55.52180099
13668,JARU Airport,JARU,Brazil,0,SIDG,-10.42361111,-62.5175,168,-4,S,0,-10.42361111,-62.5175
1345,"Châteauroux-Déols ""Marcel Dassault"" Airport",Chateauroux,France,CHR,LFLX,46.86027778,1.7211111,161,1,E,Europe/Paris,46.86027778,1.7211111
280,Diori Hamani International Airport,Niamey,Niger,NIM,DRRN,13.48149967,2.183609962,223,1,N,Africa/Niamey,13.48149967,2.183609962
2241,Doha International Airport,Doha,Qatar,0,OTBD,25.261101,51.565102,11,3,U,Asia/Qatar,25.261101,51.565102
2651,Cerro Moreno Airport,Antofagasta,Chile,ANF,SCFA,-23.44449997,-70.44509888,139,-4,S,America/Santiago,-23.44449997,-70.44509888
3076,Dhaka / Hazrat Shahjalal International Airport,Dhaka,Bangladesh,DAC,VGZR,23.843347,90.397783,9,6,U,Asia/Dhaka,23.843347,90.397783
8302,Lagrange Callaway Airport,LaGrange,United States,LGC,KLGC,33.00889969,-85.07260132,211,-5,A,America/New_York,33.00889969,-85.07260132
7685,Koszalin Zegrze Pomorskie Air Base,Koszalin,Poland,OSZ,EPKO,54.0425,16.2656,76,1,E,Europe/Warsaw,54.0425,16.2656
7903,Marl-Loemühle Airport,Recklinghausen,Deutschland,0,EDLM,51.647202,7.16333,73,1,U,Europe/Berlin,51.647202,7.16333
8090,Ganderkesee Atlas Airfield Airport,Ganderkesee,Deutschland,0,EDWQ,53.03610992,8.505556107,29,1,E,Europe/Berlin,53.03610992,8.505556107
1287,Millau-Larzac Airport,Millau,France,0,LFCM,43.98929977,3.183000088,794,1,E,Europe/Paris,43.98929977,3.183000088
8432,Gera-Leumnitz Airport,Gera,Deutschland,0,EDAJ,50.88166809,12.13583279,309,1,E,Europe/Berlin,50.88166809,12.13583279
8620,Karlsruhe-Forchheim Airport,Karlsruhe,Deutschland,0,EDTK,48.9843,8.3355,116,1,E,Europe/Berlin,48.9843,8.3355
8850,Williamson Sodus Airport,Williamson,United States,0,KSDC,43.23469925,-77.1210022,129,-5,A,America/New_York,43.23469925,-77.1210022
4179,Rukumkot Airport,Rukumkot,Nepal,RUK,VNRK,28.62700081,82.19499969,762,5.75,N,Asia/Katmandu,28.62700081,82.19499969
3443,Grider Field,Pine Bluff,United States,PBF,KPBF,34.17309952,-91.93560028,63,-6,A,America/Chicago,34.17309952,-91.93560028
13499,Mostardas Airport,SANTO ANTONIO DO MATUPI,Brazil,0,SSMT,-7.908611111,-61.56277778,168,-4,S,0,-7.908611111,-61.56277778
1020,Ndjili International Airport,Kinshasa,Congo (Kinshasa),FIH,FZAA,-4.385749817,15.44460011,313,1,N,Africa/Kinshasa,-4.385749817,15.44460011
3125,Tribhuvan International Airport,Kathmandu,Nepal,KTM,VNKT,27.69659996,85.35910034,1338,5.75,N,Asia/Katmandu,27.69659996,85.35910034
8092,Damme Airport,Damme,Deutschland,0,EDWC,52.48749924,8.185556412,46,1,E,Europe/Berlin,52.48749924,8.185556412
7732,Lakeland Linder Regional Airport,Lakeland,United States,LAL,KLAL,27.98889923,-82.01860046,43,-5,A,America/New_York,27.98889923,-82.01860046
3758,El Centro Naval Air Facility,El Centro,United States,NJK,KNJK,32.829201,-115.671997,-13,-8,A,America/Los_Angeles,32.829201,-115.671997
10131,Donaldson Center Airport,Greenville,United States,GDC,KGYH,34.75830078,-82.37640381,291,-4,A,0,34.75830078,-82.37640381
13683,Fazenda Sao Nicolau Airport,COTRIGUACU,Brazil,0,SWQT,-9.904443779,-58.58216794,225,0,U,0,-9.904443779,-58.58216794
1001,Joshua Mqabuko Nkomo International Airport,Bulawayo,Zimbabwe,BUQ,FVBU,-20.01740074,28.61790085,1329,2,U,Africa/Harare,-20.01740074,28.61790085
582,Maastricht Aachen Airport,Maastricht,Netherlands,MST,EHBK,50.9117012,5.770140171,114,1,E,Europe/Amsterdam,50.9117012,5.770140171
2105,Abumusa Island Airport,Abumusa I.,Iran,AEU,OIBA,25.8757,55.03300095,7,3.5,E,Asia/Tehran,25.8757,55.03300095
11179,Maricá Airport,Marica,Brazil,0,SDMC,-22.91950035,-42.83089828,4,-3,S,0,-22.91950035,-42.83089828
2050,Kabul International Airport,Kabul,Afghanistan,KBL,OAKB,34.5658989,69.21230316,1791,4.5,U,Asia/Kabul,34.5658989,69.21230316
13268,Diass-Thies Blaise Diagne International Airport,Diass,Senegal,DSS,GOBD,14.67,-17.07333333,88,0,N,0,14.67,-17.07333333
11933,Cochrane Airport,Cochrane,Chile,LGR,SCHR,-47.24380112,-72.58840179,196,0,0,0,-47.24380112,-72.58840179
3485,Anniston Metropolitan Airport,Anniston,United States,ANB,KANB,33.58819962,-85.85810089,187,-6,A,America/Chicago,33.58819962,-85.85810089
8641,Marco Island Airport,Marco Island Airport,United States,MRK,KMKY,25.99500084,-81.67250061,2,-5,A,America/New_York,25.99500084,-81.67250061
893,Sir Seewoosagur Ramgoolam International Airport,Plaisance,Mauritius,MRU,FIMP,-20.43020058,57.68360138,57,4,N,Indian/Mauritius,-20.43020058,57.68360138
1005,Harare International Airport,Harare,Zimbabwe,HRE,FVHA,-17.93180084,31.09280014,1489,2,U,Africa/Harare,-17.93180084,31.09280014
1044,Senou Airport,Bamako,Mali,BKO,GABS,12.53349972,-7.949940205,380,0,N,Africa/Bamako,12.53349972,-7.949940205
1364,Mende-Brenoux Airport,Mende,France,MEN,LFNB,44.5021019,3.532819986,1025,1,E,Europe/Paris,44.5021019,3.532819986
246,Ouagadougou Airport,Ouagadougou,Burkina Faso,OUA,DFFD,12.35319996,-1.512420058,316,0,N,Africa/Ouagadougou,12.35319996,-1.512420058
8623,Château-Thierry - Belleau Airport,Chateau-Thierry,France,0,LFFH,49.06719971,3.356940031,222,1,E,Europe/Paris,49.06719971,3.356940031
881,Sir Seretse Khama International Airport,Gaberone,Botswana,GBE,FBSK,-24.55520058,25.91819954,1005,2,U,Africa/Gaborone,-24.55520058,25.91819954
691,Gothenburg City Airport,Gothenborg,Sweden,GSE,ESGP,57.77470016,11.87040043,18,1,E,Europe/Stockholm,57.77470016,11.87040043
7834,Hoogeveen Airport,Hoogeveen,Netherlands,0,EHHO,52.73080063,6.516109943,12,1,E,Europe/Amsterdam,52.73080063,6.516109943
1309,Dole-Tavaux Airport,Dole,France,DLE,LFGJ,47.042686,5.435061,197,1,E,Europe/Paris,47.042686,5.435061
8868,Spa (la Sauvenière) Airport,Spa,Belgium,0,EBSP,50.48249817,5.910299778,482,1,E,Europe/Brussels,50.48249817,5.910299778
11791,Cewice Military Airport,L?bork,Poland,0,EPCE,54.41600037,17.76329994,151,0,0,0,54.41600037,17.76329994
12007,Fedotovo Naval Air Base,Kipelovo,Russia,0,XLWF,59.188301,39.123299,175,0,0,0,59.188301,39.123299
11143,Conselheiro Lafaiete Airport,Conselheiro Lafaiete,Brazil,QDF,SNKF,-20.73859978,-43.79740143,1060,-3,S,0,-20.73859978,-43.79740143
1053,La Palma Airport,Santa Cruz De La Palma,Spain,SPC,GCLA,28.62649918,-17.75559998,33,0,E,Atlantic/Canary,28.62649918,-17.75559998
4303,Enghien Moisselles Airport,Enghien-moisselles,France,0,LFFE,49.04639816,2.353060007,102,1,E,Europe/Paris,49.04639816,2.353060007
5836,Guerrero Negro Airport,Guerrero Negro,Mexico,GUB,MMGR,28.02610016,-114.0240021,18,-8,S,America/Tijuana,28.02610016,-114.0240021
3872,Casper-Natrona County International Airport,Casper,United States,CPR,KCPR,42.90800095,-106.4639969,1631,-7,A,America/Denver,42.90800095,-106.4639969
5913,North West Santo Airport,Olpoi,Vanuatu,0,NVSZ,-14.88169956,166.5579987,15,11,U,Pacific/Efate,-14.88169956,166.5579987
1102,Amílcar Cabral International Airport,Amilcar Cabral,Cape Verde,SID,GVAC,16.74139977,-22.94939995,54,-1,U,Atlantic/Cape_Verde,16.74139977,-22.94939995
1363,Lézignan-Corbières Airport,Lezignan-corbieres,France,0,LFMZ,43.17580032,2.73416996,63,1,E,Europe/Paris,43.17580032,2.73416996
8577,North Sea,Forties Alpha,United Kingdom,0,FA08,57.7168,-1.0168,0,0,U,America/New_York,57.7168,-1.0168
2976,Ashgabat Airport,Ashkhabad,Turkmenistan,ASB,UTAA,37.98680115,58.36100006,211,5,U,Asia/Ashgabat,37.98680115,58.36100006
3887,Andi Jemma Airport,Masamba,Indonesia,MXB,WAWM,-2.558039904,120.3239975,50,8,N,Asia/Makassar,-2.558039904,120.3239975
4075,Faa'a International Airport,Papeete,French Polynesia,PPT,NTAA,-17.55369949,-149.6069946,2,-10,U,Pacific/Tahiti,-17.55369949,-149.6069946
8119,Bad Neuenahr-Ahrweiler Airport,Bad Neuenahr,Deutschland,0,EDRA,50.5577774,7.136388779,205,1,E,Europe/Berlin,50.5577774,7.136388779
951,Quatro de Fevereiro Airport,Luanda,Angola,LAD,FNLU,-8.858369827,13.23120022,74,1,N,Africa/Luanda,-8.858369827,13.23120022
979,Maputo Airport,Maputo,Mozambique,MPM,FQMA,-25.92079926,32.57260132,44,2,U,Africa/Maputo,-25.92079926,32.57260132
1767,La Aurora Airport,Guatemala City,Guatemala,GUA,MGGT,14.58329964,-90.52749634,1509,-6,U,America/Guatemala,14.58329964,-90.52749634
3957,S. Darius and S. Gir?nas Airport,Kaunas,Lithuania,0,EYKS,54.87979889,23.88150024,75,2,E,Europe/Vilnius,54.87979889,23.88150024
6482,Concord Regional Airport,Concord,United States,USA,KJQF,35.387798,-80.709099,215,-5,A,America/New_York,35.387798,-80.709099
9533,Cowra Airport,Chatsworth,United States,CWT,YCWR,-33.84469986,148.6490021,294,10,A,Australia/Sydney,-33.84469986,148.6490021
11332,Sahiwal Airport,Sindh,Pakistan,SWN,OPSW,31.88944435,72.39167023,174,5,U,0,31.88944435,72.39167023
918,Ivato Airport,Antananarivo,Madagascar,TNR,FMMI,-18.7968998,47.47880173,1279,3,U,Indian/Antananarivo,-18.7968998,47.47880173
770,Hohn Airport,Hohn,Deutschland,0,ETNH,54.31219864,9.538169861,12,1,E,Europe/Berlin,54.31219864,9.538169861
2387,Ishigaki Airport,Ishigaki,Japan,ISG,ROIG,24.34449959,124.1869965,28,9,U,Asia/Tokyo,24.34449959,124.1869965
3244,Sentani Airport,Jayapura,Indonesia,DJJ,WAJJ,-2.576950073,140.5160065,88,9,N,Asia/Jayapura,-2.576950073,140.5160065
3704,Mc Kellar Sipes Regional Airport,Jackson,United States,MKL,KMKL,35.59989929,-88.91560364,132,-6,A,America/Chicago,35.59989929,-88.91560364
13597,Primavera do Leste Airport,PRIMAVERA DO LESTE,Brazil,0,SWPY,-15.56277778,-54.32972222,655,-4,S,0,-15.56277778,-54.32972222
13669,Machadinho Airport,MACHADINHO D'OESTE,Brazil,0,SIMC,-9.403611111,-62.00805556,137,-4,S,0,-9.403611111,-62.00805556
390,Koblenz-Winningen Airport,Koblenz,Deutschland,0,EDRK,50.325558,7.528611,195,1,E,Europe/Berlin,50.325558,7.528611
177,North Bay Airport,North Bay,Canada,YYB,CYYB,46.36360168,-79.42279816,370,-5,A,America/Toronto,46.36360168,-79.42279816
377,Mindelheim-Mattsies Airport,Mindelheim,Deutschland,0,EDMN,48.10694504,10.52499962,566,1,E,Europe/Berlin,48.10694504,10.52499962
6091,Chulman Airport,Neryungri,Russia,0,UELL,56.91389847,124.9140015,857,9,N,Asia/Yakutsk,56.91389847,124.9140015
8752,Nusawiru Airport,Nusawiru,Indonesia,0,WI1A,-7.720389843,108.4899979,5,7,N,Asia/Jakarta,-7.720389843,108.4899979
8508,Winter Haven Municipal Airport - Gilbert Field,Winter Haven,United States,GIF,KGIF,28.06290054,-81.75330353,44,-5,A,America/New_York,28.06290054,-81.75330353
9418,Auburn Opelika Robert G. Pitts Airport,Auburn,United States,AUO,KAUO,32.61510086,-85.43399811,237,-6,A,America/Chicago,32.61510086,-85.43399811
603,Shannon Airport,Shannon,Ireland,SNN,EINN,52.70199966,-8.924819946,14,0,E,Europe/Dublin,52.70199966,-8.924819946
1063,Roberts International Airport,Monrovia,Liberia,ROB,GLRB,6.233789921,-10.36229992,9,0,N,Africa/Monrovia,6.233789921,-10.36229992
8178,Seppe Airport,Bosschenhoofd,Netherlands,0,EHSE,51.55469894,4.552499771,9,1,E,Europe/Amsterdam,51.55469894,4.552499771
319,Dessau Airport,Dessau,Deutschland,0,EDAD,51.83169354,12.19096184,57,1,E,Europe/Berlin,51.83169354,12.19096184
700,Arvika Airport,Arvika,Sweden,0,ESKV,59.67589951,12.63939953,72,1,E,Europe/Stockholm,59.67589951,12.63939953
644,Oslo Gardermoen Airport,Oslo,Norway,OSL,ENGM,60.19390106,11.10039997,208,1,E,Europe/Oslo,60.19390106,11.10039997
7426,Meru Mulika Airport,Meru National Park,Kenya,0,HKMK,0.229567,38.171412,680,3,U,Africa/Nairobi,0.229567,38.171412
8746,Moma Airport,Honuu,Russia,MQJ,UEMA,66.450859,143.261551,200,11,N,Asia/Srednekolymsk,66.450859,143.261551
8872,Suarlée Airport,Namur,Belgium,0,EBNM,50.487999,4.76892,181,1,E,Europe/Brussels,50.487999,4.76892
8319,Foothills Regional Airport,Morganton,United States,0,KMRN,35.820202,-81.611397,387,-5,A,America/New_York,35.820202,-81.611397
13595,EletroPrimavera Airport,PRIMAVERA D'OESTE,Brazil,0,SIEL,-11.90166667,-61.22888889,228,-4,S,0,-11.90166667,-61.22888889
312,Limburg Regional Airport,Sint-truiden,Belgium,0,EBST,50.79190063,5.20167017,75,1,E,Europe/Brussels,50.79190063,5.20167017
1187,Entebbe International Airport,Entebbe,Uganda,EBB,HUEN,0.042385999,32.44350052,1153,3,U,Africa/Kampala,0.042385999,32.44350052
11110,Pocono Mountains Municipal Airport,Mount Pocono,United States,0,KMPO,41.13750076,-75.37889862,584,-5,A,0,41.13750076,-75.37889862
528,RAF Woodvale,Woodvale,United Kingdom,0,EGOW,53.58160019,-3.055520058,11,0,E,Europe/London,53.58160019,-3.055520058
67,Dryden Regional Airport,Dryden,Canada,YHD,CYHD,49.83169937,-92.74420166,413,-6,A,America/Winnipeg,49.83169937,-92.74420166
334,Anklam Airport,Anklam,Deutschland,0,EDCA,53.83277893,13.66861057,5,1,E,Europe/Berlin,53.83277893,13.66861057
4085,Yinchuan Airport,Yinchuan,China,INC,ZLIC,38.481899,106.009003,0,8,U,Asia/Shanghai,38.481899,106.009003
4173,Jomsom Airport,Jomsom,Nepal,JMO,VNJS,28.780426,83.723,2743,5.75,N,Asia/Katmandu,28.780426,83.723
8515,Aiken Municipal Airport,Aiken,United States,AIK,KAIK,33.6493988,-81.68499756,161,-5,A,America/New_York,33.6493988,-81.68499756
1059,Lungi International Airport,Freetown,Sierra Leone,FNA,GFLL,8.616439819,-13.19550037,26,0,N,Africa/Freetown,8.616439819,-13.19550037
1278,Toul Rosières Air Base,Brive,France,BVE,LFSL,48.780001,5.980003,285,1,E,Europe/Paris,48.780001,5.980003
3011,Kandla Airport,Kandla,India,IXY,VAKE,23.11269951,70.10030365,29,5.5,N,Asia/Calcutta,23.11269951,70.10030365
8954,São Carlos Airport,Sao Carlos,Brazil,QSC,SDSC,-21.87540054,-47.90370178,807,-3,S,America/Sao_Paulo,-21.87540054,-47.90370178
3795,Muir Army Air Field (Fort Indiantown Gap) Airport,Muir,United States,0,KMUI,40.43479919,-76.56939697,149,-5,A,America/New_York,40.43479919,-76.56939697
8182,Flagler County Airport,Flagler,United States,0,KXFL,29.4673996,-81.20629883,10,-5,A,America/New_York,29.4673996,-81.20629883
7728,Hilversum Airport,Hilversum,Netherlands,0,EHHV,52.19189835,5.146940231,1,1,E,Europe/Amsterdam,52.19189835,5.146940231
7146,Metlakatla Seaplane Base,Metakatla,United States,0,PAMM,55.13100052,-131.5780029,0,-9,A,America/Anchorage,55.13100052,-131.5780029
392,Speyer Airport,Speyer,Deutschland,0,EDRY,49.304722,8.451389,95,1,E,Europe/Berlin,49.304722,8.451389
7892,Strasbourg Neuhof Airport,Strasbourg Neudorf,France,0,LFGC,48.5544014,7.778059959,139,1,E,Europe/Paris,48.5544014,7.778059959
7855,Roitzschjora Airport,Roitzschjora,Deutschland,0,EDAW,51.57777786,12.49444389,88,1,U,Europe/Berlin,51.57777786,12.49444389
7837,Ameland Airport,Ameland,Netherlands,0,EHAL,53.4516983,5.677219868,3,1,E,Europe/Amsterdam,53.4516983,5.677219868
8103,Brilon/Hochsauerlandkreis Airport,Brilon,Deutschland,0,EDKO,51.40250015,8.641667366,460,1,E,Europe/Berlin,51.40250015,8.641667366
7730,Texel Airport,Texel,Netherlands,0,EHTX,53.11529922,4.833610058,1,1,E,Europe/Amsterdam,53.11529922,4.833610058
11243,Montauk Airport,Montauk,United States,0,KMTP,41.07649994,-71.92079926,2,-4,A,0,41.07649994,-71.92079926
13497,Fazenda Mequens Airport,ALTA FLORESTA D'OESTE,Brazil,0,SJTF,-13.0625,-62.25944444,168,-4,S,0,-13.0625,-62.25944444
13550,Jask Airport,Jask,Iran,0,OIZJ,25.65360069,57.79930115,6,3.5,E,0,25.65360069,57.79930115
999,N'Djamena International Airport,N'djamena,Chad,NDJ,FTTJ,12.13370037,15.0340004,295,1,N,Africa/Ndjamena,12.13370037,15.0340004
759,Mendig Airport,Mendig,Deutschland,0,ETHM,50.36600113,7.315330029,182,1,E,Europe/Berlin,50.36600113,7.315330029
6450,Tannheim Airport,Tannheim,Deutschland,0,EDMT,48.00999832,10.09861088,580,1,E,Europe/Berlin,48.00999832,10.09861088
375,Biberach a.d. Riß Airport,Biberach,Deutschland,0,EDMB,48.11111069,9.762778282,580,1,E,Europe/Berlin,48.11111069,9.762778282
1833,Puerto Peñasco International Airport,Punta Penasco,Mexico,PPE,MMPE,31.356202,-113.525677,9,-7,S,America/Hermosillo,31.356202,-113.525677
1701,Atatürk International Airport,Istanbul,Turkey,IST,LTBA,40.976898,28.8146,50,3,E,Europe/Istanbul,40.976898,28.8146
3380,Chinggis Khaan International Airport,Ulan Bator,Mongolia,ULN,ZMUB,47.8431015,106.7669983,1330,8,U,Asia/Ulaanbaatar,47.8431015,106.7669983
6757,Burgos Airport,Burgos,Spain,RGS,LEBG,42.35760117,-3.620759964,898,1,E,Europe/Madrid,42.35760117,-3.620759964
13500,CONSELVAN Airport,CONSELVAN,Brazil,0,SCSN,-9.936944444,-59.90916667,75,-4,S,0,-9.936944444,-59.90916667
13720,Vilar Da Luz Airport,Maia,Portugal,0,LPVL,41.27729,-8.516207,0,0,0,0,41.27729,-8.516207
581,Budel Airport,Weert,Netherlands,0,EHBD,51.25529861,5.601389885,35,1,E,Europe/Amsterdam,51.25529861,5.601389885
1623,Covilhã Airport,Covilha,Portugal,0,LPCV,40.264801,-7.47996,479,0,E,Europe/Lisbon,40.264801,-7.47996
2461,Domingo Faustino Sarmiento Airport,San Julian,Argentina,UAQ,SANU,-31.571501,-68.418198,597,-3,N,America/Argentina/San_Juan,-31.571501,-68.418198
2120,Kashan Airport,Kashan,Iran,0,OIFK,33.89530182,51.57699966,1056,3.5,E,Asia/Tehran,33.89530182,51.57699966
8435,Kasimovo Airfield,Saint-Petersburg,Russia,0,XLLN,60.19829941,30.33499908,70,3,N,Europe/Moscow,60.19829941,30.33499908
1634,Pico Airport,Pico,Portugal,PIX,LPPI,38.5542984,-28.44129944,33,-1,E,Atlantic/Azores,38.5542984,-28.44129944
3603,Terre Haute International Hulman Field,Terre Haute,United States,HUF,KHUF,39.45149994,-87.30760193,180,-5,A,America/New_York,39.45149994,-87.30760193
3552,Andrews Air Force Base,Camp Springs,United States,ADW,KADW,38.810799,-76.866997,85,-5,A,America/New_York,38.810799,-76.866997
3641,Theodore Francis Green State Airport,Providence,United States,PVD,KPVD,41.73260117,-71.42040253,17,-5,A,America/New_York,41.73260117,-71.42040253
9891,Muara Bungo Airport,Muara Bungo,Indonesia,0,WIPI,-1.1278,102.135,65,7,N,0,-1.1278,102.135
11355,Aropa Airport,Kieta,Papua New Guinea,KIE,AYKT,-6.305417,155.728139,6,10,U,0,-6.305417,155.728139
2771,Viru Viru International Airport,Santa Cruz,Bolivia,VVI,SLVR,-17.64480019,-63.13539886,373,-4,U,America/La_Paz,-17.64480019,-63.13539886
1541,Forlì Airport,Forli,Italy,FRL,LIPK,44.194801,12.0701,30,1,E,Europe/Rome,44.194801,12.0701
1542,Ghedi Air Base,Ghedi,Italy,0,LIPL,45.432201,10.2677,101,1,E,Europe/Rome,45.432201,10.2677
1546,Federico Fellini International Airport,Rimini,Italy,RMI,LIPR,44.020302,12.6117,12,1,E,Europe/Rome,44.020302,12.6117
1548,Vicenza Airport,Vicenza,Italy,VIC,LIPT,45.573399,11.5295,39,1,E,Europe/Rome,45.573399,11.5295
1550,Verona Villafranca Airport,Villafranca,Italy,VRN,LIPX,45.395699,10.8885,73,1,E,Europe/Rome,45.395699,10.8885
1552,Siena-Ampugnano Airport,Siena,Italy,SAY,LIQS,43.256302,11.255,193,1,E,Europe/Rome,43.256302,11.255
1554,Pratica Di Mare Air Base,Pratica Di Mare,Italy,0,LIRE,41.654499,12.4452,12,1,E,Europe/Rome,41.654499,12.4452
1565,Urbe Airport,Rome,Italy,0,LIRU,41.9519,12.4989,17,1,E,Europe/Rome,41.9519,12.4989
1566,Viterbo Airport,Viterbo,Italy,0,LIRV,42.430199,12.0642,302,1,E,Europe/Rome,42.430199,12.0642
1567,Perugia San Francesco d'Assisi – Umbria International Airport,Perugia,Italy,PEG,LIRZ,43.095901,12.5132,212,1,E,Europe/Rome,43.095901,12.5132
1569,Ljubljana Jože Pu?nik Airport,Ljubljana,Slovenia,LJU,LJLJ,46.223701,14.4576,388,1,E,Europe/Ljubljana,46.223701,14.4576
1573,?eské Bud?jovice Airport,Ceske Budejovice,Czech Republic,0,LKCS,48.94639969,14.42749977,432,1,E,Europe/Prague,48.94639969,14.42749977
1574,?áslav Air Base,Caslav,Czech Republic,0,LKCV,49.93970108,15.3817997,242,1,E,Europe/Prague,49.93970108,15.3817997
1589,Vodochody Airport,Vodochody,Czech Republic,VOD,LKVO,50.216599,14.3958,280,1,E,Europe/Prague,50.216599,[phone],Ben Gurion International Airport,Tel-aviv,Israel,TLV,LLBG,[phone],[phone],41,2,E,Asia/Jerusalem,[phone],34.88669968
1591,Beersheba (Teyman) Airport,Beer-sheba,Israel,BEV,LLBS,31.28700066,34.72299957,200,2,E,Asia/Jerusalem,31.28700066,34.72299957
1594,Eilat Airport,Elat,Israel,ETH,LLET,29.56130028,34.96009827,13,2,E,Asia/Jerusalem,29.56130028,34.96009827
1595,Ein Yahav Airfield,Eyn-yahav,Israel,EIY,LLEY,30.62170029,35.20330048,-50,2,E,Asia/Jerusalem,30.62170029,35.20330048
1596,Haifa International Airport,Haifa,Israel,HFA,LLHA,32.80939865,35.04309845,9,2,E,Asia/Jerusalem,32.80939865,35.04309845
1601,Nevatim Air Base,Nevatim,Israel,VTM,LLNV,31.20829964,35.01229858,405,2,E,Asia/Jerusalem,31.20829964,35.01229858
1604,Ramon Air Base,Ramon,Israel,MIP,LLRM,30.77610016,34.66669846,648,2,E,Asia/Jerusalem,30.77610016,34.66669846
1610,Innsbruck Airport,Innsbruck,Austria,INN,LOWI,47.260201,11.344,581,1,E,Europe/Vienna,47.260201,11.344
1616,Alverca Air Base,Alverca,Portugal,AVR,LPAR,38.883301,-9.0301,3,0,E,Europe/Lisbon,38.883301,-9.0301
1618,Bragança Airport,Braganca,Portugal,BGC,LPBG,41.8578,-6.70713,683,0,E,Europe/Lisbon,41.8578,-6.70713
1622,Cascais Airport,Cascais,Portugal,CAT,LPCS,38.724998,-9.35523,99,0,E,Europe/Lisbon,38.724998,-9.35523
1625,Flores Airport,Flores,Portugal,FLW,LPFL,39.45529938,-31.13139915,34,-1,E,Atlantic/Azores,39.45529938,-31.13139915
1631,Montijo Air Base,Montijo,Portugal,0,LPMT,38.703899,-9.03592,14,0,E,Europe/Lisbon,38.703899,-9.03592
1636,Francisco de Sá Carneiro Airport,Porto,Portugal,OPO,LPPR,41.24810028,-8.681389809,69,0,E,Europe/Lisbon,41.24810028,-8.681389809
1639,São Jorge Airport,Sao Jorge Island,Portugal,SJZ,LPSJ,38.66550064,-28.17580032,95,-1,E,Atlantic/Azores,38.66550064,-28.17580032
1640,Sintra Air Base,Sintra,Portugal,0,LPST,38.8311,-9.33955,134,0,E,Europe/Lisbon,38.8311,-9.33955
1643,Aerodromo Goncalves Lobato (Viseu Airport),Viseu,Portugal,VSE,LPVZ,40.725498,-7.88899,628,0,E,Europe/Lisbon,40.725498,-7.88899
1645,Mostar International Airport,Mostar,Bosnia and Herzegovina,OMO,LQMO,43.28290176,17.84589958,48,1,E,Europe/Sarajevo,43.28290176,17.84589958
1648,Bac?u Airport,Bacau,Romania,BCM,LRBC,46.52190018,26.9102993,185,2,E,Europe/Bucharest,46.52190018,26.9102993
1649,Tautii Magheraus Airport,Baia Mare,Romania,BAY,LRBM,47.65840149,23.46999931,184,2,E,Europe/Bucharest,47.65840149,23.46999931
1650,B?neasa International Airport,Bucharest,Romania,BBU,LRBS,44.50320053,26.10210037,91,2,E,Europe/Bucharest,44.50320053,26.10210037
1651,Mihail Kog?lniceanu International Airport,Constanta,Romania,CND,LRCK,44.36220169,28.48830032,108,2,E,Europe/Bucharest,44.36220169,28.48830032
1655,Ia?i Airport,Iasi,Romania,IAS,LRIA,47.17850113,27.62059975,121,2,E,Europe/Bucharest,47.17850113,27.62059975
1657,Henri Coand? International Airport,Bucharest,Romania,OTP,LROP,44.5711111,26.085,96,2,E,Europe/Bucharest,44.5711111,26.085
1666,Saanen Airport,Saanen,Switzerland,0,LSGK,46.48749924,7.250830173,1008,1,E,Europe/Zurich,46.48749924,7.250830173
1672,Meiringen Airport,Meiringen,Switzerland,0,LSMM,46.74330139,8.109999657,578,1,E,Europe/Zurich,46.74330139,8.109999657
1675,Lugano Airport,Lugano,Switzerland,LUG,LSZA,46.00429916,8.910579681,279,1,E,Europe/Zurich,46.00429916,8.910579681
1681,Güvercinlik Airport,Ankara,Turkey,0,LTAB,39.93500137,32.74079895,819,2,E,Europe/Istanbul,39.93500137,32.74079895
